[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
◇ Test downstreamPackagesCompileDocumentedImportsAndRejectTheRemovedCoreOnlyPath() started.
◇ Test editMeetingResponseRoutesCandidateIntoTheDashboardEditorQueue() started.
◇ Test promptInboxRejectsATokenBoundToAnotherAction() started.
◇ Test osFixtureDescriptorRemainsContainedAfterParentReplacement() started.
◇ Test dashboardUsesBalancedGamingDefaultsWhenNoPolicyHasBeenSaved() started.
◇ Test unbundledQAInjectionRemainsExplicitAndPackageModeCannotBeSpoofed() started.
◇ Test osFixtureRejectsRegressedAuditCounterAtLoad() started.
◇ Test behaviorPolicyNormalizesPersistedApplicationNamesWhileDecoding() started.
◇ Test staleAndConflictingPolicyMutationsDoNotTripTheDatabaseBreaker() started.
◇ Test deliveryStepRequiresTheTestTaskAndAUsablePromptPath() started.
◇ Test staleSettingsWindowCannotOverwriteANewerPolicyVersion() started.
◇ Test declaredReversibleVoiceToolExecutesOnlyWithExplicitIntent() started.
◇ Test policyMutationUsesExpectedVersionAndReplaysTheWinningRequest() started.
◇ Test classificationRulesExportAndImportRoundTripWithoutOtherSettings() started.
◇ Test fixtureErrorsExposeActionableLocalizedDescriptions() started.
◇ Test localFallbackTaskIsIdempotentAndSurvivesExternalReminderSynchronization() started.
◇ Test invalidModelRunsAreAuditedButNeverUsedAsCacheHits() started.
◇ Test startingAnotherTaskAtomicallyPausesTheExistingTask() started.
◇ Test meetingPromptBatchDoesNotLetPresentedCandidatesStarveNewCandidates() started.
◇ Test canonicalScreenwatchStaleOrInvalidBookmarkNeverFallsBackToDefault() started.
◇ Test remoteStructuredProviderRequiresExplicitAuthorizationWhileLoopbackDoesNot() started.
◇ Test gamingBoundaryMustPersistBeforeTheStepCompletes() started.
◇ Test downstreamCodeCannotForgeFixtureAuthorization() started.
◇ Test emptyReminderListDiscoveryRequiresExplicitLocalFallbackConfirmation() started.
◇ Test qaRuntimeRejectsAnExistingParentSymlinkEscape() started.
◇ Test classificationRulesImportRejectsConflictsBlanksAndDuplicates() started.
◇ Test classificationRulesExportRefusesSymlinkDestination() started.
◇ Test voiceBudgetReachesTheTwentyDollarCapAtThePublishedDailyBaseline() started.
◇ Test codexCLIAdvisorSurfacesCommandFailureForRulesFallback() started.
◇ Test productionRuntimeConsumersKeepExistingPathsAndIdentities() started.
◇ Test plannerKeepsTheDailyCommitmentSetWithinCapacityAndMakesTheUrgentTaskMain() started.
◇ Test allTwelveStepsFinishAndRouteToToday() started.
◇ Test runtimeParsingReportsMissingValues() started.
◇ Test wakePolicyRequiresAHighConsequencePlanAndRespectsTheDailyInterventionBudget() started.
◇ Test externalReminderSynchronizationPrevalidatesDuplicateIDsAndAllSourceCollisionsBeforeWriting() started.
◇ Test classificationAndScheduleAreAppliedBeforeAdvancing() started.
◇ Test settingsDoNotAdvanceWithoutAnExactDurableMutationReceipt() started.
◇ Test dailyReviewGroupsCoveredActivityWithoutExposingPrivateFields() started.
◇ Test signedQACompositionCreatesOnlyItsMissingFinalRunRoot() started.
◇ Test explicitAppClassificationOverridesBuiltInRulesWithoutUsingPartialMatches() started.
◇ Test latePermissionResultCannotOverwriteExplicitDeferral() started.
◇ Test controlDirectorySymlinkFailsClosed() started.
◇ Test osFixtureDeleteOfAbsentOwnedBlockIsIdempotent() started.
◇ Test osFixtureRejectsUnsupportedReminderPrioritySeed() started.
◇ Test legacyOnboardingWithoutEffectReceiptsStillDecodes() started.
◇ Test sourceCheckCompletesWithStableSourceStates() started.
◇ Test onboardingFirstPlanRepairsAPartialOrphanBeforeReturningPrepared() started.
◇ Test confirmedMeetingPropagatesCapturedContextToCalendarMutation() started.
◇ Test historicalScreenwatchCheckpointsAreScopedToOpenedSourceIdentity() started.
◇ Test appFailsClosedWhenReminderListPolicyCannotBeVerified() started.
◇ Test deniedAndDeferredSourcesRemainExplicitAndDoNotBlockSetup() started.
◇ Test communicationRulesRoundTripAndRemainDistinctWhileCountingAsWork() started.
◇ Test qaDeliveryWithoutAuthorizedFixtureFailsClosed() started.
◇ Test userPolicyValidationReturnsEveryViolationInDeterministicOrder() started.
◇ Test sameStoreConcurrentAtomicPlanInstallsDoNotNestTransactions() started.
◇ Test correctionAndTaskAttachmentPersistAndRecalculateTotalsAfterRestart() started.
◇ Test canonicalScreenwatchRejectsIntermediateSourceSymlink() started.
◇ Test osFixturesFailClosedOnCorruptionAndRecoverInsideWorkspace() started.
◇ Test versionFourPolicyKeepsLegacyAllListsBehaviorUntilExplicitlyConfigured() started.
◇ Test targetedPrivacyDeletionSeparatesBehaviorAIAndLearningRecords() started.
◇ Test onboardingStoreRejectsTheFinalStateFileSymlink() started.
◇ Test onboardingTestPromptIsCanonicalIdempotentAndDurablyResolved() started.
◇ Test privacyDateDeletionRemovesCanonicalAndProjectedPlansForTheInclusiveLocalDay() started.
◇ Test plannerUsesBoundedLocalAIAdviceWithoutAllowingItToBypassCapacity() started.
◇ Test screenwatchSetupFindsAHealthyDefaultStreamWithoutExposingContent() started.
◇ Test onboardingStoreRejectsCorruptProgressWithoutOverwritingIt() started.
◇ Test alternateScreenwatchFolderCanCompleteTheSourceStep() started.
◇ Test gamingPolicyDefaultsAndSurvivesAStoreRestartWithoutResettingOtherPolicy() started.
◇ Test osFixtureRejectsResponseBeforeDeliverySeed() started.
◇ Test fixtureWorkspacePreparationIsRepeatableAndRemovesStaleState() started.
◇ Test externalVoiceToolCreatesApprovalWithoutExecuting() started.
◇ Test screenwatchSetupRejectsASymlinkedLogBelowAnAlternateFolder() started.
◇ Test settingsExposeTypedReminderPermissionAndExplicitEmptyLocalOnlyChoice() started.
◇ Test geminiServerMessageDecodesAudioToolCallsUsageAndLifecycleSignals() started.
◇ Test runtimeEnvironmentRejectsRealProductionRootBeforeFixtureConstruction() started.
◇ Test meetingDesiredStateDecodesCommandsWrittenBeforeFidelityFieldsExisted() started.
◇ Test eventStorePersistsZoidOwnedScheduledBlocksForTheCurrentDay() started.
◇ Test canonicalScreenwatchBookmarkMigratesOnceWithPrivateAtomicStorage() started.
◇ Test versionTwentyFourPreservesLegacyGamingRewardsAsFifteenMinutes() started.
◇ Test existingUnreadablePolicyDatabaseStillFailsOnboardingClosed() started.
◇ Test firstLaunchWithoutAPolicyDatabaseUsesDefaultsWithoutShowingAStorageError() started.
◇ Test policyStoreVersionsChangesAndRollsBackTheActivePolicy() started.
◇ Test planningCapacityUsesConfiguredWorkWindowMinusFixedCommitmentsAtSeventyPercent() started.
◇ Test canonicalScreenwatchFingerprintTracksOpenedDirectoryIdentityNotPath() started.
◇ Test settingsDraftKeepsWakeDisabledByDefault() started.
◇ Test gamingPolicyValidationRejectsUnsupportedOrUnboundedValues() started.
◇ Test firstPlanMustReturnVisiblePreparedItemsBeforeFinishing() started.
◇ Test onboardingOnlyFinishesAfterTheFirstDailyPlan() started.
◇ Test descriptorDirectoryCreationSyncsEachParentImmediatelyAfterMkdir() started.
◇ Test productionProviderSummaryExplainsCodexRemoteTransmission() started.
◇ Test appUsagePercentagesUseObservedSessionTimeAndSortLargestFirst() started.
◇ Test osFixtureRejectsRegressedNotificationCounterAtLoad() started.
◇ Test expiredPromptReleasesItsDecisionForANewEpisode() started.
◇ Test appRefreshUsesExactReminderListPolicyAndExcludesUnknownLists() started.
◇ Test whatsappOCRPersistsEncryptedPositionedEvidenceAndLinksTheCandidate() started.
◇ Test osFixtureNotificationOperationUsesOneClockInstant() started.
◇ Test privacyInventoryExplainsEveryStoredDataClassWithoutExposingRecordContent() started.
◇ Test codexCLIAllowsAnExplicitRemoteEvidencePolicy() started.
◇ Test twoWindowsWithTheSameDraftShareOneEffectAndReconcileProgress() started.
◇ Test descriptorDirectoryCreationFailsBeforeUseWhenParentSyncFails() started.
◇ Test signedQABoundaryAllowsOnlyFixtureBackedOperations() started.
◇ Test meetingPolicySuppressesLikelyDuplicateBeforeConflictRouting() started.
◇ Test reminderListDraftPersistsExplicitChoicesByIdentifier() started.
◇ Test capturePolicyNormalizesDisplayIDsAndRoundTripsThroughRuntimeConfiguration() started.
◇ Test schedulerPlacesTheFirstCommitmentInsideTheLearnedPreferredWindow() started.
◇ Test settingsSaveImmediatelyRemovesExcludedReminderFromCurrentAppSession() started.
◇ Test autonomousPlanStoreMakesAnAgentDraftAvailableToTheAppForItsTargetDay() started.
◇ Test packagedQATemporaryAliasCanonicalizesToPrivateTmp() started.
◇ Test promptEpisodeStateMachineEnforcesTheDocumentedLifecycle() started.
◇ Test everyControlOperationIsIdempotentByRequestID() started.
◇ Test onboardingFirstPlanRepairsAnOrphanInsteadOfClaimingItIsPrepared() started.
◇ Suite AgentLivenessPolicyTests started.
◇ Test appBuildIdentityExposesStampedCommitAndState() started.
◇ Test malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) started.
◇ Test lateInspectionCannotOverwriteANewerExplicitDecision() started.
◇ Test runtimeArgumentsOverrideEnvironmentAndLeaveAgentArgumentsUntouched() started.
◇ Test onlyCompleteRetrospectiveComparisonsCanAdvanceTrustGate() started.
◇ Test replayIsDeterministicAndExercisesEverySimulatedSourceWithoutLiveAccess() started.
◇ Test osFixturesRefuseIntermediateFixturesSymlinkBeforeInitialization() started.
◇ Test versionTwentyFiveCreatesPolicyMutationReceiptsExactlyOnce() started.
◇ Test completingActiveTaskEndsItsIntervalAndRefreshesRecommendation() started.
◇ Test descriptorDirectoryCreationSurfacesInjectedMkdirFailureWithoutCheckpoint() started.
◇ Test completingPausedTaskRetainsTimeAndEndsItsPauseEpisode() started.
◇ Test osFixtureRecoveryResumesAfterQuarantineInterruption() started.
◇ Test promptResponseTokensAreStableAndBoundToOnePromptActionPair() started.
◇ Test signedQACompositionAcceptsOnlyThePlatformTmpAlias() started.
◇ Test voiceUsageAndCodexJobsSurviveProcessRestart() started.
◇ Test reminderMetadataCommandReplacesOnlyZoidOwnedMetadata() started.
◇ Test autonomousPlanStoreUsesTheConfiguredPolicyTimezoneForOwnership() started.
◇ Test privacyDateDeletionNeverDeletesScreenwatchOwnedSourceFiles() started.
◇ Test processCodexRunnerPrependsTheExecutableDirectoryForLaunchd() started.
◇ Test historicalScreenwatchBackfillInvokesEachCompletedDayExactlyOnce() started.
◇ Test estimateLearningUsesRecentRobustMedianAndKeepsRollbackDataWithinBounds() started.
◇ Test delayedScreenwatchIngestionFreezesThePolicyEffectiveAtEachObservation() started.
◇ Test inFlightDeliveryBlocksNavigationAndOtherStepMutations() started.
◇ Test settingsDraftBulkEditsCommunicationRulesAndCanResetEveryExplicitRule() started.
◇ Test promptResponseIsAppliedExactlyOnceAcrossRepeatedSurfaceDelivery() started.
◇ Test osFixtureRejectsRegressedReminderCounterAtLoad() started.
◇ Test separateQARunsUseDifferentPreferencesAndKeychainIdentities() started.
◇ Test onboardingStoreRequiresADurableEffectForGrantedRemindersButNotDegradedAccess() started.
◇ Test voicePersistenceRetainsDurableFactsAndPrunesExpiredTranscripts() started.
◇ Test codexJobTransitionsFromQueuedThroughRunningToSucceeded() started.
◇ Test failedDeliveryCannotCompleteTheDeliveryStep() started.
◇ Test sanitizedWhatsAppFixtureMatrixCoversEveryRequiredPresentationVariant() started.
◇ Test meetingExtractorKeepsAMeridiemFreeTimeAsAnEditableDraft() started.
◇ Test localDiagnosticsListOnlyRecentProviderFailuresWithoutPrivateContent() started.
◇ Test onboardingCorruptionRecoveryQuarantinesExactBytesAndPersistsAReplacement() started.
◇ Test meetingPromptResponseEnqueuesExactlyOneConfirmedMeetingActionAcrossSurfaces() started.
◇ Test osFixturesPersistReminderMutationsAcrossRestartAndReset() started.
◇ Test estimateLearningPersistsEvidencePolicyConfidenceAndRollbackAcrossReopen() started.
◇ Test processCodexRunnerEnforcesTimeout() started.
◇ Test sparseWorkEvidenceDoesNotInventAPreferredWindow() started.
◇ Test savedAppClassificationLoadsInANewSettingsController() started.
◇ Test appSurfacesExactMalformedControlRecoveryCopy() started.
◇ Test productionPackageRejectsEveryQARuntimeInjection() started.
◇ Test promptInboxSerializesConcurrentResponseDelivery() started.
◇ Test screenwatchArchiveAdvancesThroughLargeLogsInBoundedChunks() started.
◇ Test onboardingCanNavigateBackButCannotSkipAhead() started.
◇ Test calendarUpdateMutatesOnlyTheBlockWithTheCommandsOwnershipToken() started.
◇ Test qaRuntimeEnvironmentRejectsAnyPathOutsideRunRoot() started.
◇ Test inclusivePrivacyDeletionRangeRejectsReversedDates() started.
◇ Test osFixturesRefuseStateFileSymlinkEscapeBeforeReading() started.
◇ Test auditedStructuredProviderRecordsValidationAndEnforcesDailyBudget() started.
◇ Test gamingStatusAppliesPriorityRewardOnlyWhenRecorded() started.
◇ Test executorConsumesAndFinalizesARealSQLiteOutboxCommand() started.
◇ Test osFixtureRecoveryResumesFromReplacementWrittenPhaseWithoutDuplicateAudit() started.
◇ Test onboardingPersistsEveryAccessDecisionAcrossAStoreRestart() started.
◇ Test screenwatchDecoderPreservesTheObservationNeededForLaterEvidenceAnalysis() started.
◇ Test onboardingRevisionExhaustionFailsWithoutTrappingOrOverwriting() started.
◇ Test settingsDraftCannotPersistAnUnavailableAIProvider() started.
◇ Test codexCLIAdvisorUsesBoundedExecutionAndRedactsPrivateEvidence() started.
◇ Test osFixturesPreserveOwnedBlocksAndRefuseExternalCalendarMutation() started.
◇ Test onboardingRecoveryResumesAfterQuarantineWithoutLosingCorruptBytes() started.
◇ Test privacyDataServiceExportsOnlyRedactedCountsAndDeletesConversationText() started.
◇ Test temporarySourceFailureIsRetriedWhilePermissionFailureIsTerminal() started.
◇ Test privacyPolicyDefaultsLegacyPoliciesToGPT56Terra() started.
◇ Test osFixtureRejectsDeliveryBeforeRequestedDateSeed() started.
◇ Test fixedClockAlwaysReturnsTheConfiguredInstant() started.
◇ Test reminderSnapshotStoreMakesForegroundReminderDataAvailableToTheBackgroundAgent() started.
◇ Test canonicalScreenwatchReadsAreBoundedEvenWhenFileExceedsAdvertisedLimit() started.
◇ Test qaReminderListDiscoveryUsesStableIdentifiersAndCurrentVisibleNames() started.
◇ Test alternateSettingsSaveRefreshesChangedReminderPolicyExactlyOnce() started.
◇ Test dailyReviewMigrationAppliesAfterBrandMigrationWithoutChangingBehaviorEvidence() started.
◇ Test promptInboxKeepsOnlyOneUnresolvedEpisodePerDecision() started.
◇ Test userPolicyKeepsLocalScheduleMeaningAcrossTimeZones() started.
◇ Test onboardingResetWaitsForAnInFlightSaveAndWinsWhenRequestedAfterIt() started.
◇ Test runtimeIdentityExactlyMatchesPackageIdentityManifest() started.
◇ Test preferredWorkWindowUsesLocalMedianAndCarriesPolicyAndRollbackValues() started.
◇ Test realtimeAudioMessageUsesSixteenKilohertzPCM() started.
◇ Test grantedRemindersRequireDurableExplicitListChoicesBeforeAdvancing() started.
◇ Test onboardingPersistsPermissionDenialAndDegradedContinuationDecisions() started.
◇ Test reminderPriorityCommandUpdatesPriorityAndOwnedMetadataMarker() started.
◇ Test osFixturesRepresentEveryPermissionStateAndAuditRefusals() started.
◇ Test eventStorePersistsDailyPlanEntries() started.
◇ Test canonicalScreenwatchQABookmarkCannotEscapeOrCrossRunRoots() started.
◇ Test cancellingCodexJobPersistsCancelledState() started.
◇ Test screenwatchReaderReportsHealthySchemaValidStream() started.
◇ Test gamingAllowanceUsesOnlyClassifiedGamingTime() started.
◇ Test osFixturesDeliverAndRespondToNotificationsEndToEnd() started.
◇ Test atomicPlanInstallRepairsAnOrphanAndPreservesItAsOneRevision() started.
◇ Test packagedQADirectExecutableUsesEmbeddedRootWhenEnvironmentIsStripped() started.
◇ Test controlRequestResumesAfterAProcessingFailure() started.
◇ Test plannerTrustGateDoesNotCountEmptyPlans() started.
◇ Test freshAgentStyleConsumerIngestsCanonicalAlternateAndNotDefault() started.
◇ Test eventStoreReplaysImmutableSourceCheckSequence() started.
◇ Test supersedingEnqueueAtomicallyCancelsAnOlderRetryableCommand() started.
◇ Test fixtureServicesExposeDeniedAndDeferredPermissionStates() started.
◇ Test screenwatchAlternateFolderSurvivesAServiceRestart() started.
◇ Test confirmedMeetingUsesFingerprintLookupForExactOnceRecovery() started.
◇ Test agentPauseSwitchResumeAndCompletePausedJourneySurvivesRestart() started.
◇ Test fixtureWorkspacesAreIsolatedAndCleanupDoesNotRemoveSiblings() started.
◇ Test canonicalScreenwatchDescriptorRejectsLogSwappedToSymlink() started.
◇ Test qaVoiceUsesDedicatedDashboardIdentityWhileOSControlsFailClosed() started.
◇ Test privacyExportHonorsTheIsolatedRuntimeExportRoot() started.
◇ Test descriptorStateDirectoryRetriesWithParentSyncAfterFailOnceFsync() started.
◇ Test signedQAFixtureFlowsFromSeedThroughAppAgentMutationAndAppRefresh() started.
◇ Test onboardingProgressAdvancesInOrderAndRequiresAnExplicitCoachingMode() started.
◇ Test zeroRewardPolicyDoesNotWriteARewardLedgerEntry() started.
◇ Test productionRuntimeEnvironmentPreservesExistingDefaults() started.
◇ Test replayClassifiesEachBehaviorBucketWithoutTreatingGapsAsTime() started.
◇ Test screenwatchSetupRejectsASymlinkedDayDirectoryBelowAnAlternateFolder() started.
◇ Test transientAttentionUsesTypedUnavailableDecisionRatherThanDenial() started.
◇ Test screenwatchArchiveIngestsEachObservationOnlyOnceAcrossRepeatedRuns() started.
◇ Test qaRuntimeRejectsPreferenceAndKeychainIdentityOverrides() started.
◇ Test screenwatchReaderReportsMissingDailyStream() started.
◇ Test qaRuntimeIdentityDoesNotCollideWithAnyProductionIdentity() started.
◇ Test appRefreshRetainsAnIncompleteLocalStarterPlanWhenExternalReminderListsAreFiltered() started.
◇ Test onboardingRecoveryResumesAfterPreparedInterruption() started.
◇ Test packagedRuntimeMarkerRejectsInfoAndLaunchEnvironmentMismatch() started.
◇ Test settingsDraftRoundTripsPolicyAndNormalizesLocalOnlyEvidence() started.
◇ Test realStorePersistsExactResumeStepAcrossCoordinatorRestart() started.
◇ Test codexCLIAdvisorRefusesLocalOnlyEvidenceWithoutLaunchingCodex() started.
◇ Test missedNightlyRunUsesLocalDSTSemanticsAndExecutesOnlyOnceAfterWake() started.
◇ Test promptResponseAndPendingEffectAreCommittedAtomically() started.
◇ Test localDiagnosticsExposeDatabaseAndRulesOnlyAIState() started.
◇ Test settingsPermissionRecheckIgnoresAnOlderInFlightResult() started.
◇ Test healthStatesAlwaysExposeWrittenLabels() started.
◇ Test qaAgentRejectsEveryProductionOSAdapterOperation() started.
◇ Test staleTelemetryReportsLimitedCoverageWithoutFakeTotals() started.
◇ Test fixtureBuilderRefusesProductionEnvironmentBeforeWriting() started.
◇ Test onboardingProductionAndQAStoresUseTheirIsolatedRuntimePaths() started.
◇ Test eventStorePersistsReminderListOrder() started.
◇ Test migrationCreatesReviewTablesWithoutChangingBehaviorEvidence() started.
◇ Test externalReminderSynchronizationRejectsLocalTasksAndSourceIdentifierCollisions() started.
◇ Test versionFourMutationReceiptReplaysAfterSchemaFiveWithoutRewritingPolicy() started.
◇ Test appModelPropagatesQARuntimeToBackgroundAgentControl() started.
◇ Test appUsagePopupDismissesAfterLeavingEveryInteractionRegion() started.
◇ Test classificationRulesImportRejectsSymlinksOversizedFilesAndUnknownSchemas() started.
◇ Test coachingStepDoesNotPersistProgressBeforePolicyIsDurable() started.
◇ Test meetingPolicyUsesInclusiveFifteenMinuteDuplicateWindowWithoutRequiringOverlap() started.
◇ Test privacyPolicyUsesCustomCodexModelID() started.
◇ Test onboardingPromptNotificationAcceptsOnlyItsHarmlessActions() started.
◇ Test osFixtureAdapterHasNoProductionFrameworkOrAdapterDependency() started.
◇ Test meetingPromptIncludesDecisionEvidenceAndCalendarContext() started.
◇ Test notificationControlRejectsUnknownAndForeignNamespacedActionsBeforeMutation() started.
◇ Test onboardingMigratesLegacyVersionOneAccessDecisionsAtEveryProgressPoint() started.
◇ Test conversationalQuestionDoesNotAuthorizeAMacMutation() started.
◇ Test freshOnboardingPersistsEachStepAndResumesAfterRestart() started.
◇ Test pausedTaskRestoresElapsedTimeWithoutDoubleCounting() started.
◇ Test onboardingFirstPlanUsesDurableLocalFallbackWhenRemindersAreUnavailable() started.
◇ Test settingsDraftPresentsPersistedUnavailableProviderAsDisabled() started.
◇ Test preferredWorkWindowPersistsTimezoneEvidenceAndRollback() started.
◇ Test codexCLIAdvisorCanSendExplicitPrivateContentWithoutLeakingInternalIDs() started.
◇ Test observeModeRecordsWouldDoCommandsWithoutClaimingExternalWrites() started.
◇ Test screenwatchSetupDefaultsToThirtySecondsAndAllowsAConfiguredStaleThreshold() started.
◇ Test localEvidenceCipherRoundTripsAndRejectsTampering() started.
◇ Test fixtureBuilderRejectsPathTraversal() started.
◇ Test deleteAllUserDataLeavesMigratedEmptyDatabaseReadyForRestart() started.
◇ Test duplicateQAListIdentifiersReturnTypedValidationErrorWithoutCrashing() started.
◇ Test screenwatchMaintenanceDryRunNeverMutatesFilesDatabaseOrCheckpoints() started.
◇ Test pauseReasonPersistsAcrossRestartAndClosesWhenWorkResumes() started.
◇ Test staleSaveRestoresLatestProgressAndOffersRetry() started.
◇ Test osFixtureRejectsCoherentlyTamperedStableProviderID() started.
◇ Test controlRequestDoesNotReplayAfterCrashFollowingMutationCommit() started.
◇ Test onboardingStoreAcceptsTheTrustedMacOSTemporaryDirectoryAlias() started.
◇ Test screenwatchSetupRejectsMalformedSchemaWithPrivacySafeDiagnostics() started.
◇ Test fixtureBuilderRefusesPreexistingSymlinkEscape() started.
◇ Test appSurfacesSignedQAFixtureStartupFailure() started.
◇ Test atomicPlanInstallRepairsAPartiallyOrphanedPlanAndSupersedesItsPendingScheduleIntent() started.
◇ Test settingsConflictResolverPreservesIndependentEditsAndCurrentWinners() started.
◇ Test reminderPriorityRejectsValuesOutsideEventKitsDefinedScale() started.
◇ Test userCanInspectAndDeleteExactlyOneDerivedBehaviorSession() started.
◇ Test concurrentAppAgentMutationsAndControlIngestionLoseNoState() started.
◇ Test appInventoryMergesInstalledAndObservedAppsWithoutDescendingIntoBundles() started.
◇ Test onboardingFirstPlanPersistsRealReminderTasksAndReturnsExactlyWhatTodayCanRender() started.
◇ Test fixtureNotificationActionMatrixMatchesEveryLiveCategoryAction() started.
◇ Test osFixtureRejectsMalformedRecoveryMarker() started.
◇ Test eventStoreLoadsOnlyIncompleteLocalTaskIdentifiersForPlanReconciliation() started.
◇ Test meetingExtractorResolvesAnExplicitWeekdayAndTimeAsAConfirmableCandidate() started.
◇ Test qaRuntimeConsumersUseOnlyRunSpecificSuitesServicesAndPaths() started.
◇ Test oneOutboxStoreSerializesConcurrentEnqueues() started.
◇ Test taskHistoryStoreCountsPostponementsForFuturePlanning() started.
◇ Test meetingExtractorRecognizesArabicTomorrowTimeAndDuration() started.
